Time,Stage,Name,Code,TAC(ns),ParentCmdTime,ParentCmdName
20,Command,Program,20,45.00,0,
75,Address,Address,B0,50.00,20,Program
135,Address,Address,B1,50.00,20,Program
195,Address,Address,B2,50.00,20,Program
255,Address,Address,B3,50.00,20,Program
315,Address,Address,B4,50.00,20,Program
375,Address,Address,B5,50.00,20,Program
450,Command,Read,10,25.00,0,
485,Address,Address,F0,50.00,450,Read
545,Address,Address,F1,50.00,450,Read
605,Address,Address,F2,50.00,450,Read
665,Address,Address,F3,50.00,450,Read
725,Address,Address,F4,50.00,450,Read
785,Address,Address,F5,50.00,450,Read
860,Command,Read,10,45.00,0,
915,Address,Address,C0,50.00,860,Read
975,Address,Address,C1,50.00,860,Read
1035,Address,Address,C2,50.00,860,Read
1095,Address,Address,C3,50.00,860,Read
1155,Address,Address,C4,50.00,860,Read
1215,Address,Address,C5,50.00,860,Read
1290,Command,Read,10,45.00,0,
1345,Address,Address,C0,50.00,1290,Read
1405,Address,Address,C1,50.00,1290,Read
1465,Address,Address,C2,50.00,1290,Read
1525,Address,Address,C3,50.00,1290,Read
1585,Address,Address,C4,50.00,1290,Read
1645,Address,Address,C5,50.00,1290,Read
1720,Command,Program,20,45.00,0,
1775,Address,Address,B0,50.00,1720,Program
1835,Address,Address,B1,50.00,1720,Program
1895,Address,Address,B2,50.00,1720,Program
1955,Address,Address,B3,50.00,1720,Program
2015,Address,Address,B4,50.00,1720,Program
2075,Address,Address,B5,50.00,1720,Program
2610,Command,Unknown,7E,45.00,0,
2665,Address,Address,B0,50.00,2610,Unknown
2725,Address,Address,B1,50.00,2610,Unknown
2785,Address,Address,B2,50.00,2610,Unknown
2845,Address,Address,B3,50.00,2610,Unknown
2905,Address,Address,B4,50.00,2610,Unknown
2965,Address,Address,B5,50.00,2610,Unknown
3040,Command,Erase,30,45.00,0,
3095,Address,Address,A0,50.00,3040,Erase
3155,Address,Address,A1,50.00,3040,Erase
3215,Address,Address,A2,50.00,3040,Erase
3275,Address,Address,A3,45.00,3040,Erase
3330,Address,Address,A4,45.00,3040,Erase
3385,Address,Address,A5,45.00,3040,Erase
3455,Command,Program,20,45.00,0,
3825,Command,Erase,30,45.00,0,
3880,Address,Address,A0,50.00,3825,Erase
3940,Address,Address,A1,50.00,3825,Erase
4000,Address,Address,A2,50.00,3825,Erase
