Time(ns),IO,nCE0,ALE,CLE,nWE,nRE,RnB,nWP,DQS
0,FF,1,0,0,1,1,1,1,1
5,FF,0,0,0,1,1,1,1,1
10,FF,0,0,0,1,1,0,1,1
15,20,0,0,1,0,1,0,1,1
20,20,0,0,1,1,1,0,1,1
35,20,0,0,1,0,1,0,1,1
65,20,0,0,0,0,1,0,1,1
70,B0,0,1,0,0,1,0,1,1
75,B0,0,1,0,1,1,0,1,1
90,B0,0,1,0,0,1,0,1,1
125,B0,0,0,0,0,1,0,1,1
130,B1,0,1,0,0,1,0,1,1
135,B1,0,1,0,1,1,0,1,1
150,B1,0,1,0,0,1,0,1,1
185,B1,0,0,0,0,1,0,1,1
190,B2,0,1,0,0,1,0,1,1
195,B2,0,1,0,1,1,0,1,1
210,B2,0,1,0,0,1,0,1,1
245,B2,0,0,0,0,1,0,1,1
250,B3,0,1,0,0,1,0,1,1
255,B3,0,1,0,1,1,0,1,1
270,B3,0,1,0,0,1,0,1,1
305,B3,0,0,0,0,1,0,1,1
310,B4,0,1,0,0,1,0,1,1
315,B4,0,1,0,1,1,0,1,1
330,B4,0,1,0,0,1,0,1,1
365,B4,0,0,0,0,1,0,1,1
370,B5,0,1,0,0,1,0,1,1
375,B5,0,1,0,1,1,0,1,1
390,B5,0,1,0,0,1,0,1,1
425,B5,0,0,0,0,1,0,1,1
430,B5,0,0,0,0,1,1,1,1
435,FF,0,0,0,0,1,1,1,1
440,FF,0,0,0,0,1,0,1,1
445,10,0,0,1,0,1,0,1,1
450,10,0,0,1,1,1,0,1,1
460,10,0,0,1,0,1,0,1,1
475,10,0,0,0,0,1,0,1,1
480,F0,0,1,0,0,1,0,1,1
485,F0,0,1,0,1,1,0,1,1
500,F0,0,1,0,0,1,0,1,1
535,F0,0,0,0,0,1,0,1,1
540,F1,0,1,0,0,1,0,1,1
545,F1,0,1,0,1,1,0,1,1
560,F1,0,1,0,0,1,0,1,1
595,F1,0,0,0,0,1,0,1,1
600,F2,0,1,0,0,1,0,1,1
605,F2,0,1,0,1,1,0,1,1
620,F2,0,1,0,0,1,0,1,1
655,F2,0,0,0,0,1,0,1,1
660,F3,0,1,0,0,1,0,1,1
665,F3,0,1,0,1,1,0,1,1
680,F3,0,1,0,0,1,0,1,1
715,F3,0,0,0,0,1,0,1,1
720,F4,0,1,0,0,1,0,1,1
725,F4,0,1,0,1,1,0,1,1
740,F4,0,1,0,0,1,0,1,1
775,F4,0,0,0,0,1,0,1,1
780,F5,0,1,0,0,1,0,1,1
785,F5,0,1,0,1,1,0,1,1
800,F5,0,1,0,0,1,0,1,1
835,F5,0,0,0,0,1,0,1,1
840,F5,0,0,0,0,1,1,1,1
845,FF,0,0,0,0,1,1,1,1
850,FF,0,0,0,0,1,0,1,1
855,10,0,0,1,0,1,0,1,1
860,10,0,0,1,1,1,0,1,1
875,10,0,0,1,0,1,0,1,1
905,10,0,0,0,0,1,0,1,1
910,C0,0,1,0,0,1,0,1,1
915,C0,0,1,0,1,1,0,1,1
930,C0,0,1,0,0,1,0,1,1
965,C0,0,0,0,0,1,0,1,1
970,C1,0,1,0,0,1,0,1,1
975,C1,0,1,0,1,1,0,1,1
990,C1,0,1,0,0,1,0,1,1
1025,C1,0,0,0,0,1,0,1,1
1030,C2,0,1,0,0,1,0,1,1
1035,C2,0,1,0,1,1,0,1,1
1050,C2,0,1,0,0,1,0,1,1
1085,C2,0,0,0,0,1,0,1,1
1090,C3,0,1,0,0,1,0,1,1
1095,C3,0,1,0,1,1,0,1,1
1110,C3,0,1,0,0,1,0,1,1
1145,C3,0,0,0,0,1,0,1,1
1150,C4,0,1,0,0,1,0,1,1
1155,C4,0,1,0,1,1,0,1,1
1170,C4,0,1,0,0,1,0,1,1
1205,C4,0,0,0,0,1,0,1,1
1210,C5,0,1,0,0,1,0,1,1
1215,C5,0,1,0,1,1,0,1,1
1230,C5,0,1,0,0,1,0,1,1
1265,C5,0,0,0,0,1,0,1,1
1270,C5,0,0,0,0,1,1,1,1
1275,FF,0,0,0,0,1,1,1,1
1280,FF,0,0,0,0,1,0,1,1
1285,10,0,0,1,0,1,0,1,1
1290,10,0,0,1,1,1,0,1,1
1305,10,0,0,1,0,1,0,1,1
1335,10,0,0,0,0,1,0,1,1
1340,C0,0,1,0,0,1,0,1,1
1345,C0,0,1,0,1,1,0,1,1
1360,C0,0,1,0,0,1,0,1,1
1395,C0,0,0,0,0,1,0,1,1
1400,C1,0,1,0,0,1,0,1,1
1405,C1,0,1,0,1,1,0,1,1
1420,C1,0,1,0,0,1,0,1,1
1455,C1,0,0,0,0,1,0,1,1
1460,C2,0,1,0,0,1,0,1,1
1465,C2,0,1,0,1,1,0,1,1
1480,C2,0,1,0,0,1,0,1,1
1515,C2,0,0,0,0,1,0,1,1
1520,C3,0,1,0,0,1,0,1,1
1525,C3,0,1,0,1,1,0,1,1
1540,C3,0,1,0,0,1,0,1,1
1575,C3,0,0,0,0,1,0,1,1
1580,C4,0,1,0,0,1,0,1,1
1585,C4,0,1,0,1,1,0,1,1
1600,C4,0,1,0,0,1,0,1,1
1635,C4,0,0,0,0,1,0,1,1
1640,C5,0,1,0,0,1,0,1,1
1645,C5,0,1,0,1,1,0,1,1
1660,C5,0,1,0,0,1,0,1,1
1695,C5,0,0,0,0,1,0,1,1
1700,C5,0,0,0,0,1,1,1,1
1705,FF,0,0,0,0,1,1,1,1
1710,FF,0,0,0,0,1,0,1,1
1715,20,0,0,1,0,1,0,1,1
1720,20,0,0,1,1,1,0,1,1
1735,20,0,0,1,0,1,0,1,1
1765,20,0,0,0,0,1,0,1,1
1770,B0,0,1,0,0,1,0,1,1
1775,B0,0,1,0,1,1,0,1,1
1790,B0,0,1,0,0,1,0,1,1
1825,B0,0,0,0,0,1,0,1,1
1830,B1,0,1,0,0,1,0,1,1
1835,B1,0,1,0,1,1,0,1,1
1850,B1,0,1,0,0,1,0,1,1
1885,B1,0,0,0,0,1,0,1,1
1890,B2,0,1,0,0,1,0,1,1
1895,B2,0,1,0,1,1,0,1,1
1910,B2,0,1,0,0,1,0,1,1
1945,B2,0,0,0,0,1,0,1,1
1950,B3,0,1,0,0,1,0,1,1
1955,B3,0,1,0,1,1,0,1,1
1970,B3,0,1,0,0,1,0,1,1
2005,B3,0,0,0,0,1,0,1,1
2010,B4,0,1,0,0,1,0,1,1
2015,B4,0,1,0,1,1,0,1,1
2030,B4,0,1,0,0,1,0,1,1
2065,B4,0,0,0,0,1,0,1,1
2070,B5,0,1,0,0,1,0,1,1
2075,B5,0,1,0,1,1,0,1,1
2090,B5,0,1,0,0,1,0,1,1
2125,B5,0,0,0,0,1,0,1,1
2130,B5,0,0,0,0,1,1,1,1
2135,FF,0,0,0,0,1,1,1,1
2140,FF,0,0,0,0,1,1,1,1
2145,30,0,0,1,0,1,1,1,1
2150,30,0,0,1,1,1,1,1,1
2165,30,0,0,1,0,1,1,1,1
2195,30,0,0,0,0,1,1,1,1
2200,30,0,0,0,0,1,0,1,1
2205,A0,0,1,0,0,1,0,1,1
2210,A0,0,1,0,1,1,0,1,1
2225,A0,0,1,0,0,1,0,1,1
2260,A0,0,0,0,0,1,0,1,1
